Reactions,Subsystems
LPLIPAL1G120pp,Glycerophospholipid Metabolism
LPLIPAL1G140pp,Glycerophospholipid Metabolism
LPLIPAL1G141pp,Glycerophospholipid Metabolism
LPLIPAL1G160pp,Glycerophospholipid Metabolism
LPLIPAL1G161pp,Glycerophospholipid Metabolism
LPLIPAL1G180pp,Glycerophospholipid Metabolism
LPLIPAL1G181pp,Glycerophospholipid Metabolism
LPLIPAL2A120,Glycerophospholipid Metabolism
LPLIPAL2A140,Glycerophospholipid Metabolism
LPLIPAL2A141,Glycerophospholipid Metabolism
LPLIPAL2A160,Glycerophospholipid Metabolism
LPLIPAL2A161,Glycerophospholipid Metabolism
LPLIPAL2A180,Glycerophospholipid Metabolism
LPLIPAL2A181,Glycerophospholipid Metabolism
LPLIPAL2ATE120,Glycerophospholipid Metabolism
LPLIPAL2ATE140,Glycerophospholipid Metabolism
LPLIPAL2ATE141,Glycerophospholipid Metabolism
LPLIPAL2ATE160,Glycerophospholipid Metabolism
LPLIPAL2ATE161,Glycerophospholipid Metabolism
LPLIPAL2ATE180,Glycerophospholipid Metabolism
LPLIPAL2ATE181,Glycerophospholipid Metabolism
LPLIPAL2ATG120,Glycerophospholipid Metabolism
LPLIPAL2ATG140,Glycerophospholipid Metabolism
LPLIPAL2ATG141,Glycerophospholipid Metabolism
LPLIPAL2ATG160,Glycerophospholipid Metabolism
LPLIPAL2ATG161,Glycerophospholipid Metabolism
LPLIPAL2ATG180,Glycerophospholipid Metabolism
LPLIPAL2ATG181,Glycerophospholipid Metabolism
LPLIPAL2E120,Glycerophospholipid Metabolism
LPLIPAL2E140,Glycerophospholipid Metabolism
LPLIPAL2E141,Glycerophospholipid Metabolism
LPLIPAL2E160,Glycerophospholipid Metabolism
LPLIPAL2E161,Glycerophospholipid Metabolism
LPLIPAL2E180,Glycerophospholipid Metabolism
LPLIPAL2E181,Glycerophospholipid Metabolism
LPLIPAL2G120,Glycerophospholipid Metabolism
LPLIPAL2G140,Glycerophospholipid Metabolism
LPLIPAL2G141,Glycerophospholipid Metabolism
LPLIPAL2G160,Glycerophospholipid Metabolism
LPLIPAL2G161,Glycerophospholipid Metabolism
LPLIPAL2G180,Glycerophospholipid Metabolism
LPLIPAL2G181,Glycerophospholipid Metabolism
PAPA120,Glycerophospholipid Metabolism
PAPA120pp,Glycerophospholipid Metabolism
PAPA140,Glycerophospholipid Metabolism
PAPA140pp,Glycerophospholipid Metabolism
PAPA141,Glycerophospholipid Metabolism
PAPA141pp,Glycerophospholipid Metabolism
PAPA160,Glycerophospholipid Metabolism
PAPA160pp,Glycerophospholipid Metabolism
PAPA161,Glycerophospholipid Metabolism
PAPA161pp,Glycerophospholipid Metabolism
PAPA180,Glycerophospholipid Metabolism
PAPA180pp,Glycerophospholipid Metabolism
PAPA181,Glycerophospholipid Metabolism
PAPA181pp,Glycerophospholipid Metabolism
PGPP120,Glycerophospholipid Metabolism
PGPP120pp,Glycerophospholipid Metabolism
PGPP140,Glycerophospholipid Metabolism
PGPP140pp,Glycerophospholipid Metabolism
PGPP141,Glycerophospholipid Metabolism
PGPP141pp,Glycerophospholipid Metabolism
PGPP160,Glycerophospholipid Metabolism
PGPP160pp,Glycerophospholipid Metabolism
PGPP161,Glycerophospholipid Metabolism
PGPP161pp,Glycerophospholipid Metabolism
PGPP180,Glycerophospholipid Metabolism
PGPP180pp,Glycerophospholipid Metabolism
PGPP181,Glycerophospholipid Metabolism
PGPP181pp,Glycerophospholipid Metabolism
PGSA120,Glycerophospholipid Metabolism
PGSA140,Glycerophospholipid Metabolism
PGSA141,Glycerophospholipid Metabolism
PGSA160,Glycerophospholipid Metabolism
PGSA161,Glycerophospholipid Metabolism
PGSA180,Glycerophospholipid Metabolism
PGSA181,Glycerophospholipid Metabolism
PLIPA1A120pp,Glycerophospholipid Metabolism
PLIPA1A140pp,Glycerophospholipid Metabolism
PLIPA1A141pp,Glycerophospholipid Metabolism
PLIPA1A160pp,Glycerophospholipid Metabolism
PLIPA1A161pp,Glycerophospholipid Metabolism
PLIPA1A180pp,Glycerophospholipid Metabolism
PLIPA1A181pp,Glycerophospholipid Metabolism
PLIPA1E120pp,Glycerophospholipid Metabolism
PLIPA1E140pp,Glycerophospholipid Metabolism
PLIPA1E141pp,Glycerophospholipid Metabolism
PLIPA1E160pp,Glycerophospholipid Metabolism
PLIPA1E161pp,Glycerophospholipid Metabolism
PLIPA1E180pp,Glycerophospholipid Metabolism
PLIPA1E181pp,Glycerophospholipid Metabolism
PLIPA1G120pp,Glycerophospholipid Metabolism
PLIPA1G140pp,Glycerophospholipid Metabolism
PLIPA1G141pp,Glycerophospholipid Metabolism
PLIPA1G160pp,Glycerophospholipid Metabolism
PLIPA1G161pp,Glycerophospholipid Metabolism
PLIPA1G180pp,Glycerophospholipid Metabolism
PLIPA1G181pp,Glycerophospholipid Metabolism
PLIPA2A120pp,Glycerophospholipid Metabolism
PLIPA2A140pp,Glycerophospholipid Metabolism
PLIPA2A141pp,Glycerophospholipid Metabolism
PLIPA2A160pp,Glycerophospholipid Metabolism
PLIPA2A161pp,Glycerophospholipid Metabolism
PLIPA2A180pp,Glycerophospholipid Metabolism
PLIPA2A181pp,Glycerophospholipid Metabolism
PLIPA2E120pp,Glycerophospholipid Metabolism
PLIPA2E140pp,Glycerophospholipid Metabolism
PLIPA2E141pp,Glycerophospholipid Metabolism
PLIPA2E160pp,Glycerophospholipid Metabolism
PLIPA2E161pp,Glycerophospholipid Metabolism
PLIPA2E180pp,Glycerophospholipid Metabolism
PLIPA2E181pp,Glycerophospholipid Metabolism
PLIPA2G120pp,Glycerophospholipid Metabolism
PLIPA2G140pp,Glycerophospholipid Metabolism
PLIPA2G141pp,Glycerophospholipid Metabolism
PLIPA2G160pp,Glycerophospholipid Metabolism
PLIPA2G161pp,Glycerophospholipid Metabolism
PLIPA2G180pp,Glycerophospholipid Metabolism
PLIPA2G181pp,Glycerophospholipid Metabolism
PSD120,Glycerophospholipid Metabolism
PSD140,Glycerophospholipid Metabolism
PSD141,Glycerophospholipid Metabolism
PSD160,Glycerophospholipid Metabolism
PSD161,Glycerophospholipid Metabolism
PSD180,Glycerophospholipid Metabolism
PSD181,Glycerophospholipid Metabolism
PSSA120,Glycerophospholipid Metabolism
PSSA140,Glycerophospholipid Metabolism
PSSA141,Glycerophospholipid Metabolism
PSSA160,Glycerophospholipid Metabolism
PSSA161,Glycerophospholipid Metabolism
PSSA180,Glycerophospholipid Metabolism
PSSA181,Glycerophospholipid Metabolism
DSERDHr,Glycine and Serine Metabolism
GHMT2r,Glycine and Serine Metabolism
GLYAT,Glycine and Serine Metabolism
GLYCK2,Glycine and Serine Metabolism
LSERDHr,Glycine and Serine Metabolism
MTRPOX,Glycine and Serine Metabolism
PGCD,Glycine and Serine Metabolism
PSERT,Glycine and Serine Metabolism
PSP_L,Glycine and Serine Metabolism
PSP_Lpp,Glycine and Serine Metabolism
SARCOX,Glycine and Serine Metabolism
SERD_D,Glycine and Serine Metabolism
SERD_L,Glycine and Serine Metabolism
THRD,Glycine and Serine Metabolism
ENO,Glycolysis and Gluconeogenesis
F6PA,Glycolysis and Gluconeogenesis
FBA,Glycolysis and Gluconeogenesis
FBP,Glycolysis and Gluconeogenesis
G1PPpp,Glycolysis and Gluconeogenesis
G6PP,Glycolysis and Gluconeogenesis
GAPD,Glycolysis and Gluconeogenesis
GLBRAN2,Glycolysis and Gluconeogenesis
GLCP,Glycolysis and Gluconeogenesis
GLCP2,Glycolysis and Gluconeogenesis
GLCS1,Glycolysis and Gluconeogenesis
GLDBRAN2,Glycolysis and Gluconeogenesis
GLGC,Glycolysis and Gluconeogenesis
HEX1,Glycolysis and Gluconeogenesis
PDH,Glycolysis and Gluconeogenesis
PFK,Glycolysis and Gluconeogenesis
PGI,Glycolysis and Gluconeogenesis
PGK,Glycolysis and Gluconeogenesis
PGM,Glycolysis and Gluconeogenesis
PPS,Glycolysis and Gluconeogenesis
PYK,Glycolysis and Gluconeogenesis
TPI,Glycolysis and Gluconeogenesis
GLXCL,Glyoxylate Metabolism
GLYCK,Glyoxylate Metabolism
GLYCLTDx,Glyoxylate Metabolism
GLYCLTDy,Glyoxylate Metabolism
ATPPRT,Histidine Metabolism
HISTD,Histidine Metabolism
HISTP,Histidine Metabolism
HSTPT,Histidine Metabolism
IG3PS,Histidine Metabolism
IGPDH,Histidine Metabolism
PRAMPC,Histidine Metabolism
PRATPP,Histidine Metabolism
PRMICI,Histidine Metabolism
PRPPS,Histidine Metabolism
AGt3,Inorganic Ion Transport and Metabolism
ARBTNexs,Inorganic Ion Transport and Metabolism
ARBTNR1,Inorganic Ion Transport and Metabolism
ARBTNR2,Inorganic Ion Transport and Metabolism
ARBTNR3,Inorganic Ion Transport and Metabolism
ARBTNtpp,Inorganic Ion Transport and Metabolism
ASR,Inorganic Ion Transport and Metabolism
CA2t3pp,Inorganic Ion Transport and Metabolism
CAt6pp,Inorganic Ion Transport and Metabolism
CD2abcpp,Inorganic Ion Transport and Metabolism
CD2t3pp,Inorganic Ion Transport and Metabolism
CD2tpp,Inorganic Ion Transport and Metabolism
CLt3_2pp,Inorganic Ion Transport and Metabolism
COBALT2abcpp,Inorganic Ion Transport and Metabolism
COBALT2t3pp,Inorganic Ion Transport and Metabolism
COBALT2tpp,Inorganic Ion Transport and Metabolism
CPGNexs,Inorganic Ion Transport and Metabolism
CPGNR1,Inorganic Ion Transport and Metabolism
CPGNR2,Inorganic Ion Transport and Metabolism
CPGNR3,Inorganic Ion Transport and Metabolism
CPGNUtex,Inorganic Ion Transport and Metabolism
CPGNUtpp,Inorganic Ion Transport and Metabolism
CU1abcpp,Inorganic Ion Transport and Metabolism
CU1Opp,Inorganic Ion Transport and Metabolism
CU2abcpp,Inorganic Ion Transport and Metabolism
CU2tpp,Inorganic Ion Transport and Metabolism
CYANSTpp,Inorganic Ion Transport and Metabolism
ENTERES,Inorganic Ion Transport and Metabolism
ENTERES2,Inorganic Ion Transport and Metabolism
FDMO,Inorganic Ion Transport and Metabolism
FDMO2,Inorganic Ion Transport and Metabolism
FDMO3,Inorganic Ion Transport and Metabolism
FDMO4,Inorganic Ion Transport and Metabolism
FDMO6,Inorganic Ion Transport and Metabolism
FE2abcpp,Inorganic Ion Transport and Metabolism
FE2t2pp,Inorganic Ion Transport and Metabolism
FE2t3pp,Inorganic Ion Transport and Metabolism
FE2tpp,Inorganic Ion Transport and Metabolism
FE3abcpp,Inorganic Ion Transport and Metabolism
FE3DCITabcpp,Inorganic Ion Transport and Metabolism
FE3DHBZR,Inorganic Ion Transport and Metabolism
FE3DHBZSabcpp,Inorganic Ion Transport and Metabolism
FE3HOXabcpp,Inorganic Ion Transport and Metabolism
FE3HOXexs,Inorganic Ion Transport and Metabolism
FE3HOXR1,Inorganic Ion Transport and Metabolism
FE3HOXR2,Inorganic Ion Transport and Metabolism
FE3HOXR3,Inorganic Ion Transport and Metabolism
FE3HOXUtex,Inorganic Ion Transport and Metabolism
FE3HOXUtpp,Inorganic Ion Transport and Metabolism
FECRMabcpp,Inorganic Ion Transport and Metabolism
FECRMexs,Inorganic Ion Transport and Metabolism
FECRMR1,Inorganic Ion Transport and Metabolism
FECRMR2,Inorganic Ion Transport and Metabolism
FECRMR3,Inorganic Ion Transport and Metabolism
FECRMUtex,Inorganic Ion Transport and Metabolism
FECRMUtpp,Inorganic Ion Transport and Metabolism
FEENTERabcpp,Inorganic Ion Transport and Metabolism
FEENTERexs,Inorganic Ion Transport and Metabolism
FEENTERR1,Inorganic Ion Transport and Metabolism
FEENTERR2,Inorganic Ion Transport and Metabolism
FEENTERR3,Inorganic Ion Transport and Metabolism
FEENTERtex,Inorganic Ion Transport and Metabolism
FEOXAMabcpp,Inorganic Ion Transport and Metabolism
FEOXAMexs,Inorganic Ion Transport and Metabolism
FEOXAMR1,Inorganic Ion Transport and Metabolism
FEOXAMR2,Inorganic Ion Transport and Metabolism
FEOXAMR3,Inorganic Ion Transport and Metabolism
FEOXAMUtex,Inorganic Ion Transport and Metabolism
FEOXAMUtpp,Inorganic Ion Transport and Metabolism
FEROpp,Inorganic Ion Transport and Metabolism
H2SO,Inorganic Ion Transport and Metabolism
HG2abcpp,Inorganic Ion Transport and Metabolism
HG2t3pp,Inorganic Ion Transport and Metabolism
Kabcpp,Inorganic Ion Transport and Metabolism
Kt2pp,Inorganic Ion Transport and Metabolism
Kt3pp,Inorganic Ion Transport and Metabolism
MG2t3_2pp,Inorganic Ion Transport and Metabolism
MG2tpp,Inorganic Ion Transport and Metabolism
MG2uabcpp,Inorganic Ion Transport and Metabolism
MN2t3pp,Inorganic Ion Transport and Metabolism
MN2tpp,Inorganic Ion Transport and Metabolism
MOBDabcpp,Inorganic Ion Transport and Metabolism
N2Otpp,Inorganic Ion Transport and Metabolism
NAt3_1p5pp,Inorganic Ion Transport and Metabolism
NAt3_2pp,Inorganic Ion Transport and Metabolism
NAt3pp,Inorganic Ion Transport and Metabolism
NH4tpp,Inorganic Ion Transport and Metabolism
NI2abcpp,Inorganic Ion Transport and Metabolism
NI2t3pp,Inorganic Ion Transport and Metabolism
NI2tpp,Inorganic Ion Transport and Metabolism
NI2uabcpp,Inorganic Ion Transport and Metabolism
NO2t2rpp,Inorganic Ion Transport and Metabolism
NO3t7pp,Inorganic Ion Transport and Metabolism
NOtpp,Inorganic Ion Transport and Metabolism
O2tpp,Inorganic Ion Transport and Metabolism
PIt2rpp,Inorganic Ion Transport and Metabolism
PIuabcpp,Inorganic Ion Transport and Metabolism
SELGTHR,Inorganic Ion Transport and Metabolism
SELGTHR2,Inorganic Ion Transport and Metabolism
SELGTHR3,Inorganic Ion Transport and Metabolism
SELR,Inorganic Ion Transport and Metabolism
SELtpp,Inorganic Ion Transport and Metabolism
SLNTtpp,Inorganic Ion Transport and Metabolism
SO2tpp,Inorganic Ion Transport and Metabolism
SO4t2pp,Inorganic Ion Transport and Metabolism
SULabcpp,Inorganic Ion Transport and Metabolism
TSULabcpp,Inorganic Ion Transport and Metabolism
TUNGSabcpp,Inorganic Ion Transport and Metabolism
ZN2abcpp,Inorganic Ion Transport and Metabolism
ZN2t3pp,Inorganic Ion Transport and Metabolism
ZN2tpp,Inorganic Ion Transport and Metabolism
ZNabcpp,Inorganic Ion Transport and Metabolism
ACOLIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
AGMHE,Lipopolysaccharide Biosynthesis and Recycling
CLIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
COLIPAabcpp,Lipopolysaccharide Biosynthesis and Recycling
COLIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
COLIPAKpp,Lipopolysaccharide Biosynthesis and Recycling
COLIPAPabctex,Lipopolysaccharide Biosynthesis and Recycling
ECA4COLIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
ECA4OALpp,Lipopolysaccharide Biosynthesis and Recycling
ECAP1pp,Lipopolysaccharide Biosynthesis and Recycling
ECAP2pp,Lipopolysaccharide Biosynthesis and Recycling
ECAP3pp,Lipopolysaccharide Biosynthesis and Recycling
ECAtpp,Lipopolysaccharide Biosynthesis and Recycling
EDTXS1,Lipopolysaccharide Biosynthesis and Recycling
EDTXS2,Lipopolysaccharide Biosynthesis and Recycling
EDTXS3,Lipopolysaccharide Biosynthesis and Recycling
EDTXS4,Lipopolysaccharide Biosynthesis and Recycling
ENLIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
GALT1,Lipopolysaccharide Biosynthesis and Recycling
GLCTR1,Lipopolysaccharide Biosynthesis and Recycling
GLCTR2,Lipopolysaccharide Biosynthesis and Recycling
GLCTR3,Lipopolysaccharide Biosynthesis and Recycling
GMHEPAT,Lipopolysaccharide Biosynthesis and Recycling
GMHEPK,Lipopolysaccharide Biosynthesis and Recycling
GMHEPPA,Lipopolysaccharide Biosynthesis and Recycling
HEPK1,Lipopolysaccharide Biosynthesis and Recycling
HEPK2,Lipopolysaccharide Biosynthesis and Recycling
HEPT1,Lipopolysaccharide Biosynthesis and Recycling
HEPT2,Lipopolysaccharide Biosynthesis and Recycling
HEPT3,Lipopolysaccharide Biosynthesis and Recycling
HEPT4,Lipopolysaccharide Biosynthesis and Recycling
K2L4Aabctex,Lipopolysaccharide Biosynthesis and Recycling
KDOCT2,Lipopolysaccharide Biosynthesis and Recycling
KDOPP,Lipopolysaccharide Biosynthesis and Recycling
KDOPS,Lipopolysaccharide Biosynthesis and Recycling
LA4NTpp,Lipopolysaccharide Biosynthesis and Recycling
LIPAabcpp,Lipopolysaccharide Biosynthesis and Recycling
LIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
LIPACabcpp,Lipopolysaccharide Biosynthesis and Recycling
LIPAHT2ex,Lipopolysaccharide Biosynthesis and Recycling
LIPAHTex,Lipopolysaccharide Biosynthesis and Recycling
LPADSS,Lipopolysaccharide Biosynthesis and Recycling
MOAT,Lipopolysaccharide Biosynthesis and Recycling
MOAT2,Lipopolysaccharide Biosynthesis and Recycling
MOAT3C,Lipopolysaccharide Biosynthesis and Recycling
O16A4COLIPAabctex,Lipopolysaccharide Biosynthesis and Recycling
O16A4Lpp,Lipopolysaccharide Biosynthesis and Recycling
O16AP1pp,Lipopolysaccharide Biosynthesis and Recycling
O16AP2pp,Lipopolysaccharide Biosynthesis and Recycling
O16AP3pp,Lipopolysaccharide Biosynthesis and Recycling
O16AT,Lipopolysaccharide Biosynthesis and Recycling
O16AUNDtpp,Lipopolysaccharide Biosynthesis and Recycling
O16GALFT,Lipopolysaccharide Biosynthesis and Recycling
O16GLCT1,Lipopolysaccharide Biosynthesis and Recycling
O16GLCT2,Lipopolysaccharide Biosynthesis and Recycling
PETNT161pp,Lipopolysaccharide Biosynthesis and Recycling
PETNT181pp,Lipopolysaccharide Biosynthesis and Recycling
RHAT1,Lipopolysaccharide Biosynthesis and Recycling
S7PI,Lipopolysaccharide Biosynthesis and Recycling
TDSK,Lipopolysaccharide Biosynthesis and Recycling
U23GAAT,Lipopolysaccharide Biosynthesis and Recycling
UAGAAT,Lipopolysaccharide Biosynthesis and Recycling
UDCPPtppi,Lipopolysaccharide Biosynthesis and Recycling
UDPGDC,Lipopolysaccharide Biosynthesis and Recycling
UDPKAAT,Lipopolysaccharide Biosynthesis and Recycling
UHGADA,Lipopolysaccharide Biosynthesis and Recycling
ULA4NFT,Lipopolysaccharide Biosynthesis and Recycling
ULA4Ntppi,Lipopolysaccharide Biosynthesis and Recycling
UPLA4FNF,Lipopolysaccharide Biosynthesis and Recycling
UPLA4FNT,Lipopolysaccharide Biosynthesis and Recycling
USHD,Lipopolysaccharide Biosynthesis and Recycling
ACACT1r,Membrane Lipid Metabolism
ACACT2r,Membrane Lipid Metabolism
ACACT3r,Membrane Lipid Metabolism
ACACT4r,Membrane Lipid Metabolism
ACACT5r,Membrane Lipid Metabolism
ACACT6r,Membrane Lipid Metabolism
ACACT7r,Membrane Lipid Metabolism
ACACT8r,Membrane Lipid Metabolism
ACCOAC,Membrane Lipid Metabolism
ACOAD1f,Membrane Lipid Metabolism
ACOAD2f,Membrane Lipid Metabolism
ACOAD3f,Membrane Lipid Metabolism
ACOAD4f,Membrane Lipid Metabolism
ACOAD5f,Membrane Lipid Metabolism
ACOAD6f,Membrane Lipid Metabolism
ACOAD7f,Membrane Lipid Metabolism
ACOAD8f,Membrane Lipid Metabolism
ACOATA,Membrane Lipid Metabolism
CTECOAI6,Membrane Lipid Metabolism
CTECOAI7,Membrane Lipid Metabolism
CTECOAI8,Membrane Lipid Metabolism
ECOAH1,Membrane Lipid Metabolism
ECOAH2,Membrane Lipid Metabolism
ECOAH3,Membrane Lipid Metabolism
ECOAH4,Membrane Lipid Metabolism
ECOAH5,Membrane Lipid Metabolism
ECOAH6,Membrane Lipid Metabolism
ECOAH7,Membrane Lipid Metabolism
ECOAH8,Membrane Lipid Metabolism
HACD1,Membrane Lipid Metabolism
HACD2,Membrane Lipid Metabolism
HACD3,Membrane Lipid Metabolism
HACD4,Membrane Lipid Metabolism
HACD5,Membrane Lipid Metabolism
HACD6,Membrane Lipid Metabolism
HACD7,Membrane Lipid Metabolism
HACD8,Membrane Lipid Metabolism
KAS14,Membrane Lipid Metabolism
KAS15,Membrane Lipid Metabolism
MACPD,Membrane Lipid Metabolism
MCOATA,Membrane Lipid Metabolism
AHCYSNS,Methionine Metabolism
CYSTL,Methionine Metabolism
DHPTDCs2,Methionine Metabolism
HCYSMT,Methionine Metabolism
HCYSMT2,Methionine Metabolism
HSST,Methionine Metabolism
METAT,Methionine Metabolism
METOX1s,Methionine Metabolism
METOX2s,Methionine Metabolism
METS,Methionine Metabolism
METSOXR1,Methionine Metabolism
METSOXR2,Methionine Metabolism
MTHTHFSs,Methionine Metabolism
RHCCE,Methionine Metabolism
SHSL1,Methionine Metabolism
AACTOOR,Methylglyoxal Metabolism
ALR2,Methylglyoxal Metabolism
GLYOX,Methylglyoxal Metabolism
GLYOX3,Methylglyoxal Metabolism
LALDO2x,Methylglyoxal Metabolism
LALDO3,Methylglyoxal Metabolism
LCARR,Methylglyoxal Metabolism
LGTHL,Methylglyoxal Metabolism
MGSA,Methylglyoxal Metabolism
MCTP1App,Murein Biosynthesis
